Linux 4.15.0-46-generic (localshot) 	22.03.2019 	_x86_64_	(4 CPU)

Device             tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
testarea-libvirt     4.00         0.00        16.00          0         16
testarea-freebsd----11----system     0.00         0.00         0.00          0          0
testarea-gentoo----system     0.00         0.00         0.00          0          0
testarea-test     0.00         0.00         0.00          0          0
system-test2_rmeta_0     0.00         0.00         0.00          0          0
system-test2_rimage_0     0.00         0.00         0.00          0          0
system-test2_rmeta_1     0.00         0.00         0.00          0          0
system-test2_rimage_1     0.00         0.00         0.00          0          0
system-test2      0.00         0.00         0.00          0          0
system-centos--7--6_rmeta_0     0.00         0.00         0.00          0          0
system-centos--7--6_rimage_0     0.00         0.00         0.00          0          0
system-centos--7--6_rmeta_1     0.00         0.00         0.00          0          0
system-centos--7--6_rimage_1     0.00         0.00         0.00          0          0
system-centos--7--6     0.00         0.00         0.00          0          0
system-centos--7--7_rmeta_0     0.00         0.00         0.00          0          0
system-centos--7--7_rimage_0     0.00         0.00         0.00          0          0
system-centos--7--7_rmeta_1     0.00         0.00         0.00          0          0
system-centos--7--7_rimage_1     0.00         0.00         0.00          0          0
system-centos--7--7     0.00         0.00         0.00          0          0
system-centos--7--8     0.00         0.00         0.00          0          0
system-centos--7--9_rmeta_0     0.00         0.00         0.00          0          0
system-centos--7--9_rimage_0     0.00         0.00         0.00          0          0
system-centos--7--9_rmeta_1     0.00         0.00         0.00          0          0
system-centos--7--9_rimage_1     0.00         0.00         0.00          0          0
system-centos--7--9     0.00         0.00         0.00          0          0
test-testfs       0.00         0.00         0.00          0          0
test-testfs2      0.00         0.00         0.00          0          0

Device             tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
loop0             0.00         0.00         0.00          0          0
loop1             0.00         0.00         0.00          0          0
loop2             0.00         0.00         0.00          0          0
loop3             0.00         0.00         0.00          0          0
loop4             0.00         0.00         0.00          0          0
loop5             0.00         0.00         0.00          0          0
loop6             0.00         0.00         0.00          0          0
loop7             0.00         0.00         0.00          0          0
sda             884.00    112000.00      4572.00     112000       4572
sdb            3482.00    445696.00         0.00     445696          0
system-root    2085.00    111872.00      4844.00     111872       4844
system-home       0.00         0.00         0.00          0          0
testarea-libvirt     0.00         0.00         0.00          0          0
testarea-freebsd----11----system     0.00         0.00         0.00          0          0
testarea-gentoo----system     0.00         0.00         0.00          0          0
testarea-test     0.00         0.00         0.00          0          0
system-test2_rmeta_0     0.00         0.00         0.00          0          0
